"Path","Model","SourceStem","Case","Feature","PlanPath","MethodName","Status","TotalSteps","ExecutedSteps","FailedStepSeq","FailedTool","LocatorFailures","Notes"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_3\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_3","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_3/case-001/TransferTest.playwright-plan.json","testNormalTransfer","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    57 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
[2m    - waiting for element to be visible, enabled and stable[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_3\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_3","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_3/case-001/TransferTest.playwright-plan.json","testInvalidAccountNumber","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    57 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_3\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_3","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_3/case-001/TransferTest.playwright-plan.json","testInsufficientBalance","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_4\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_4","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_4/case-001/TransferTest.playwright-plan.json","testNormalTransfer","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_4\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_4","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_4/case-001/TransferTest.playwright-plan.json","testInvalidAccountNumber","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_4\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_4","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_4/case-001/TransferTest.playwright-plan.json","testInsufficientBalance","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_5\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_5","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_5/case-001/TransferTest.playwright-plan.json","testNormalTransfer","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_5\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_5","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_5/case-001/TransferTest.playwright-plan.json","testInvalidAccountNumber","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_5\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_5","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_5/case-001/TransferTest.playwright-plan.json","testInsufficientBalance","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_6\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_6","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_6/case-001/TransferTest.playwright-plan.json","testNormalTransfer","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_6\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_6","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_6/case-001/TransferTest.playwright-plan.json","testInvalidAccountNumber","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    57 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
"C:\Users\juria.koga\Documents\Github\LLM-test-evaluation\reports\playwright-results\llama-3.3-70b-instruct\evaluation-results-llama-transfer_6\case-001\TransferTest.playwright-result.json","llama-3.3-70b-instruct","evaluation-results-llama-transfer_6","case-001","振込","reports/playwright-plans/llama-3.3-70b-instruct/evaluation-results-llama-transfer_6/case-001/TransferTest.playwright-plan.json","testInsufficientBalance","fail","15","8","8","browser_click","","ステップ実行エラー: locator.click: Timeout 30000ms exceeded.
Call log:
[2m  - waiting for locator('#tabTransfer').first()[22m
[2m    - locator resolved to <div id=""tabTransfer"" class=""tab-content"">…</div>[22m
[2m  - attempting click action[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m    - waiting 20ms[22m
[2m    2 × waiting for element to be visible, enabled and stable[22m
[2m      - element is not visible[22m
[2m    - retrying click action[22m
[2m      - waiting 100ms[22m
[2m    58 × waiting for element to be visible, enabled and stable[22m
[2m       - element is not visible[22m
[2m     - retrying click action[22m
[2m       - waiting 500ms[22m
"
